시군명,발생일자,사고내용,사고원인,사고장소소재지우편번호,사고장소소재지지번주소,사고장소소재지도로명주소,WGS84위도,WGS84경도
화성시,2022-05-25,"저장탱크에 보관 중이던 폐산을 중화시설로 이송하기 위해 탱크로리 차량에 상차를 완료한 후, 호스내부 잔압을 제거하지 않은 채 호스를 분리하여 호스 내 폐산 소량이 분출되어 작업자 2명이 부상을 입은 사고",안전기준 미준수,18574,경기도 화성시 장안면 석포리 718-116번지,경기도 화성시 장안면 매바위로366번길 68-13,37.1455627661,126.8210988337
안성시,2022-05-16,"23톤 염산 탱크로리(경북87아7497)의 운전자가 인천 중구 소재 ‘한일탱크터미널’에서 염산을 상차 후 충북 진천 소재 ‘수정케미칼’로 향하던 중 평택제천고속도로 상에서 주밸브 기압이 내려가 차량을 확인 결과, 차량 하부 주배관의 핀홀로 인해 염산 약 30L가 도로상에 누출된 사고",운송차량 사고,17558,경기도 안성시 공도읍 양기리 223-7,경기도 안성시 공도읍 양기리 223-7,36.9991306569,127.2024124810
파주시,2022-05-02,"전(前) 세입자 사망 후 방치된 주택을 4.30.(토) 현(現) 세입자가 정리하던 중 플라스틱 용기(말통, 20 L)에 담긴 불산을 빗물로 오인하고 마당에 버려 불산 누출(약 10 L 누출)",안전기준 미준수,10910,경기도 파주시 상지석동 976-2번지,경기도 파주시 운정로 3-4,37.7268145953,126.7685307036
시흥시,2022-04-19,지하저장시설(60㎥)의 계량구(액면계)를 통해 아세트산 에틸을 주입하는 과정에서 유증기와 미상의 점화원으로 인해 화재가 발생한 사고(추정),안전기준 미준수,14931,경기도 시흥시 금이동 135-1번지,경기도 시흥시 수인로 2732-16,37.4065841466,126.8303435797
안산시,2022-04-12,사업장 내 지하1층 폐수처리공정에서 미상의 반응에 의해 유해가스(황화수소 등) 발생하여 작업자 3명이 부상을 입은 사고,시설 결함,15434,경기도 안산시 단원구 원시동 778-3번지,경기도 안산시 단원구 범지기로141번길 39,37.3108557128,126.7926896410
평택시,2022-03-14,고순도 TEAH 제조라인 필터 청소를 위해 질소 퍼지 작업 중 필터 본체(Filter housing) 상부 덮개를 불완전하게 체결한 상태에서 질소 가압하여 잔류 TEAH가 분출(2L 추정),안전기준 미준수,17745,경기도 평택시 모곡동 440-4번지,경기도 평택시 산단로 88-19,37.0355099064,127.0801423309
양주시,2022-02-14,"사업장 내 아세트산 용기(IBC, 1톤)에서 펌프를 이용하여 저장탱크(10톤)로 이송 중, 작업자가 펌프의 마중물 마개를 완전히 닫지 않은 상태에서 펌프를 작동하여 아세트산 약 100L 누출되어 화상을 입은 사고",안전기준 미준수,11413,경기도 양주시 남면 경신리 191-2번지,경기도 양주시 남면 현석로785번길 207,37.8585661168,126.9804127982
부천시,2021-12-10,㈜영진에서 운반업체인 한정물류의 운전자가 수산화나트륨을 하역하기 위하여 이송 호스에 연결 중 호스에 있던 수산화나트륨이 소량(잔량) 누출된 사고,안전기준 미준수,14448,경기도 부천시 오정구 삼정동 29-12번지,경기도 부천시 오정로 38,37.5251683270,126.7640081689
안산시,2021-11-03,사업장 내 실험실에서 작업자가 질산과 에탄올 각 500mL 용기를 취급 중 시약병이 깨지면서 전량 바닥에 누출 된 사고,안전기준 미준수,15613,경기도 안산시 단원구 초지동 653번지,경기도 안산시 단원구 해안로 309-14,37.2978552929,126.7907579069
화성시,2021-10-26,"암모니아 가스용기를 운반 중인 5ton 차량(동광화학㈜, 90더2437)에서 누전으로 발화되어, 압력 상승으로 25kg 가스용기 5개의 안전밸브에서 암모니아 누출, 현장 수습 후 동광화학㈜로 이송하여 처리하는 과정 중 암모니아 추가 누출된 사고",운송차량 사고,18293,경기도 화성시 비봉면 자안리 540-7,경기도 화성시 비봉면 자안리 540-7,37.2073492822,126.8700227612
양주시,2021-10-15,질산을 사용했던 유해화학물질 취급시설(CIP설비) 철거 과정에서잔류 질산이 누출되어 작업자 2명이 부상을 입은 사고,안전기준 미준수,11438,경기도 양주시 덕계동 201번지 양주윤중아파트,경기도 양주시 회천남로416번길 17,37.8218463150,127.0575024399
안산시,2021-10-01,사업장 내에서 작업자가 스팀배관 보수 중 질산 여과기의 퍼지밸브를 실수로 개방시켜 내부에 있던 질산(68%)이 누출 되면서 작업자가 부상을 입은 사고(누출량 약 0.5 L 추정),안전기준 미준수,15434,경기도 안산시 단원구 원시동 779-2번지,경기도 안산시 단원구 범지기로141번길 50,37.3108571409,126.7944387801
용인시,2021-08-03,캠퍼스 내 실험실에서 리튬을 소량씩 물에 반응시켜 그 폐액을 처리하던 중 물질 반응으로 폭발이 발생하여 1명 부상(추정),안전기준 미준수,17104,경기도 용인시 기흥구 서천동 1번지,경기도 용인시 기흥구 덕영대로 1732,37.2443188859,127.0765400669
안산시,2021-07-24,작업자가 황산 저장탱크 배관 밸브 조작 중 벨로우즈 부분에서 황산 약 500mL가 누출되어 작업자의 얼굴에 튄 사고,시설 결함,15610,경기도 안산시 단원구 목내동 433번지,경기도 안산시 단원구 해안로 131,37.2993946692,126.7740782633
시흥시,2021-07-08,트리실일아민 저장탱크 설비의 내부 세척을 위해 수산화칼륨(45%) 투입 중 저장탱크 상단 개구부에서 폭발 및 화재 발생,안전기준 미준수,15094,경기도 시흥시 정왕동 1238-3번지,경기도 시흥시 협력로 143,37.3418886011,126.7058197636
양주시,2021-07-07,"보관시설 내 과산화수소 저장탱크에서 밸브 팟혼으로 과산화수소(32%) 5,000L 누출",시설 결함,11413,경기도 양주시 남면 경신리 271-22번지,경기도 양주시 남면 화합로430번길 229-30,37.8558316935,126.9775901088
김포시,2021-07-07,냉동시스템의 배관이 부식 등으로 손상되며 발생한 크랙에서 암모니아가스 약 1ton 누출,시설 결함,10039,경기도 김포시 대곶면 초원지리 601-6번지,경기도 김포시 대곶면 대곶북로 121-2,37.6588394373,126.5877568553
안산시,2021-07-03,사업장 내 전기동 도금조 청소를 위해 도금조 내의 도금액(황산 14.2% 함유) 약 11ton을 홀딩탱크로 이송한 후 홀딩탱크 하부지점 크랙 발생으로 도금액 전량 누출,시설 결함,15602,경기도 안산시 단원구 목내동 452-2번지,경기도 안산시 단원구 신원로 289,37.3098335137,126.7683694198
평택시,2021-06-28,카고 트럭의 급정차로 적재 되어있던 포름산(85%) IBC탱크(1.2톤)의 하부가 앞 적재물 나무파레트에 충돌하여 파손되면서 포름산 약 200L 누출,운송차량 사고,17800,경기도 평택시 청북읍 고잔리 산126-13,경기도 평택시 청북읍 고잔리 산126-13,37.0443761868,126.8966558761
평택시,2021-06-26,냉동기에 정수된 물 공급이 일시적으로 끊기면서 냉동기 압력상승으로 안전밸브가 작동하여 암모니아(냉매) 소량이 물 탱크(안전장치)로 이송되면서 물탱크에서 냄새가 발생,시설 결함,17958,경기도 평택시 포승읍 만호리 610번지,경기도 평택시 포승읍 포승공단로 2,36.9746786740,126.8365849603
시흥시,2021-06-23,도료 제조과정에서 사용되는 반응기에 메틸메타크릴레이트 등 원료물질을 투입하는 과정에서 폭발이 발생하여 작업자 부상,시설 결함,15097,경기도 시흥시 정왕동 2087-11번지,경기도 시흥시 공단2대로139번길 10,37.3313966714,126.7098584048
안양시,2021-06-21,"해당 연구소는 ㈜효성 중공업 개발품에 대한 시험평가 등의 업무를 맡고 있는 곳으로 화학물질을 취급하는 곳이 아니며, 작업자가 업무 외 개인적인 활동으로 화학물질(적린)을 혼합하는 중 폭발이 발생하여 부상",안전기준 미준수,14080,경기도 안양시 동안구 호계동 183-2번지,경기도 안양시 동안구 시민대로 74,37.3821704516,126.9442621544
과천시,2021-06-04,실험자가 수질 내 이산화규소 검사를 위해 질산을 활용한 표준용액을 만드는 중 손에서 코니칼 튜브가 미끄러져 질산 약 30mL가 누출되며 인명피해 발생,안전기준 미준수,13841,경기도 과천시 갈현동 649-1번지,경기도 과천시 교육원로 11,37.4228841586,126.9881391196
부천시,2021-05-14,실험실에서 시약을 제조하던 중 비커 파손으로 인해 황산 누출,안전기준 미준수,14400,경기도 부천시 오정구 대장동 434번지,경기도 부천시 벌말로 220,37.5510010028,126.7683958017
화성시,2021-05-10,다이오도실란을 폐기하기 위하여 폐기물 처리 용기로 옮겨 담는 과정 중 해당 용기에서 폭발,안전기준 미준수,18579,경기도 화성시 장안면 수촌리 1471번지,경기도 화성시 장안면 장안공단3길 16,37.1055402332,126.8451240962
포천시,2021-05-06,외부 발화원에 의해 연소 확대되어 사업장 내부에 보관 중이던 메틸에틸케톤이 화재로 인해 소실,시설 결함,11160,경기도 포천시 설운동 326-12번지,경기도 포천시 해룡로 109-180,37.8487838536,127.1415558930
파주시,2021-05-05,P8 공장 지하4층 약품실을 육안 점검 하던 작업자의 안전모가 드레인 포트에 부딪치며 플랜지 부위의 드레인포트 밸브가 파손되어 염산(19%) 약 1 L 누출,안전기준 미준수,10845,경기도 파주시 월롱면 덕은리 1239번지,경기도 파주시 월롱면 엘지로 245,37.8098859526,126.7740169561
이천시,2021-04-06,협력사(위드텍) 직원 2명이 해당 장비 설치 중 불산 혼합물(추정)에 누출(소량)되어 해당 직원 2명 및 주변에 있던 SK하이닉스㈜ 직원 1명이 병원 후송(인명피해 3명 중 2명은 이상없음 확인),안전기준 미준수,17336,경기도 이천시 부발읍 아미리 712-7번지,경기도 이천시 부발읍 경충대로 2091,37.2529797883,127.4806834787
안산시,2021-03-23,사업장 내 PCB 제조공정의 염소산나트륨 취급시설에서 오버플로우가 발생하여 염소산나트륨(15~30%)이 약 5L 누출된 사고,시설 결함,15425,경기도 안산시 단원구 신길동 1122번지,경기도 안산시 단원구 해봉로 334,37.3253389611,126.7774631674
시흥시,2021-03-18,대덕전자㈜PKG 내 과산화수소(35%) 납품차 진입한 탱크로리 차량 배관 연결부에서 과산화수소 누출(누출량 약 132L),운송차량 사고,15106,경기도 시흥시 정왕동 1287-4번지,경기도 시흥시 소망공원로 335,37.3283599784,126.7332890351
성남시,2021-03-02,화학반응기를 제조하는 사업장 실험실 내에서 화학반응기 샘플테스트 중 황산(94~96%)이 소량 누출되어 부상자가 발생한 사고,안전기준 미준수,13219,경기도 성남시 중원구 상대원동 311-3번지,경기도 성남시 중원구 둔촌대로457번길 27,37.4339530685,127.1701632418
안산시,2021-01-14,수산화나트륨(33%)을 운반하던 2.5톤 차량에서 화학물질 용기가 도로에 낙하되면서 적재된 수산화나트륨 중 약 600 L가 도로상 누출된 사고,운송차량 사고,15409,경기도 안산시 단원구 성곡동 627-2번지,경기도 안산시 단원구 신원로 158,37.3132442914,126.7545007227
파주시,2021-01-13,사업장 내 P8공장 5층의 TFT Photo Develop 공정 개조를 위한 배관 작업 중 현상액 300∼400 L(추정)가 누출된 사고,안전기준 미준수,10845,경기도 파주시 월롱면 덕은리 1239번지,경기도 파주시 월롱면 엘지로 245,37.8098859526,126.7740169561
양주시,2020-12-29,사업장 내 톨루엔(60%)과 헥산(40%) 혼합물을 1 ton 용기(케미콘)에서 17 L 용기로 소분하던 중 하부 토출구와 배관 연결부가 탈락되면서 내부 혼합물이 누출되어 작업 중이던 작업자 2명이 부상을 입은 사고,시설 결함,11458,경기도 양주시 고암동 445-3번지,경기도 양주시 청담로 163-26,37.8146042558,127.0708951304
용인시,2020-12-24,포스포릴클로라이드 용기(1 L) 파손으로 화학물질이 누출되고 공기 중 반응으로 염화수소 가스를 생성하여 실험자가 흡입한 사고,안전기준 미준수,17104,경기도 용인시 기흥구 서천동 1번지,경기도 용인시 기흥구 덕영대로 1732,37.2443188859,127.0765400669
양주시,2020-12-01,암모니아수(25%) 저장탱크(10 ton) 배관 볼트 체결 작업 중 하부 플랜지 개스킷 파손으로 암모니아수 방류벽 내로 약 1 ton 누출,안전기준 미준수,11413,경기도 양주시 남면 상수리 507-3번지,경기도 양주시 남면 삼일로485번길 78-7,37.8639184389,126.9862528786
안산시,2020-11-22,"화재로 인해 사업장 내 화학물질 보관시설이 소실되면서, 보관 중이던 황산 용기(20 L) 4개 소실",시설 결함,15408,경기도 안산시 단원구 신길동 1057-1번지,경기도 안산시 단원구 신원로 12,37.3240055002,126.7528819942
수원시,2020-11-19,"ALD(가스증착설비) 유지보수를 위한 퍼징 작업 중 작업자 과실로 암모니아 밸브 엶, 재세정을 위해 아르곤으로 재퍼징 후 챔버를 개방했고, 이로 인해 잔존해 있던 암모니아 가스(약12L, 대기압, 상온)가 누출되어 2개의 감지기에서 경보가 울리고 현장 작업자 2명이 이상증세 호소",안전기준 미준수,16678,경기도 수원시 영통구 매탄동 560번지,경기도 수원시 영통구 삼성로 130,37.2491143324,127.0520447864
화성시,2020-10-23,"유해화학물질 실내보관시설(라동, 105.7㎡)에서 아세트산에틸 소분 작업 중 작업자의 정전기로 인해 소분 중이던 아세트산에틸 드럼통에서 화재 발생",안전기준 미준수,18625,경기도 화성시 향남읍 갈천리 215-1번지,경기도 화성시 향남읍 발안로 701-5,37.1263293685,126.9803047946
시흥시,2020-10-19,"디클로로메탄 운반차량(4.5톤 트럭, 용기(270kg) 5개 적재)이 교차로에서 좌회전 도중 드럼용기(270kg) 4개가 낙하 되었으며, 1개 용기가 차량 충돌로 파손되어 바닥에 약 150L 누출",운송차량 사고,14939,경기도 시흥시 도창동 103-1번지,경기도 시흥시 매화로 176,37.4094729094,126.8216284329
평택시,2020-08-18,"졸음쉼터에 정차 중이던 탱크로리(23톤, 인천83사9598) 차량에서 소량(약 20L추정)의 염산(35%)이 누출되고 있는 것을 운전자가 발견하여 신고",운송차량 사고,17866,경기도 평택시 용이동 419-15,경기도 평택시 용이동 419-15,37.0010519504,127.1519410450
안성시,2020-08-10,사업장 내 수지 제조 반응기에서 두 원료 물질을 투입하여 반응 중 온도가 급격히 상승하여 온도 강하를 위해 물을 주입하던 중 다량의 흄과 내부 물질이 반응기 밖으로 누출된 사고,시설 결함,17599,경기도 안성시 미양면 구수리 315번지,경기도 안성시 미양면 서운로 673-24,36.9729526043,127.2636607757
화성시,2020-07-31,"사업장 옥내 제조소 내 반응기(LK-03)에 두 화학물질(디이소시안산이소포론, 펜타에리트톨 트리아크릴산) 투입을 통한 우레탄아크릴레이트 합성 중 온도제어 실패로 반응기 내 온도 상승, 다량 흄 발생",시설 결함,18255,경기도 화성시 남양읍 북양리 564-10번지,경기도 화성시 남양읍 주석로325번길 38,37.2086849272,126.8661420186
안산시,2020-07-03,금속 표면처리 업체에서 발생한 화재로 인해 내부 설비와 염산이 저장된 서비스탱크가 소실된 사고,시설 결함,15528,경기도 안산시 상록구 팔곡이동 60-10번지,경기도 안산시 상록구 도금단지2길 31-1,37.2897249330,126.8859053280
여주시,2020-06-27,보일러 세척 용도로 염산(15%) 100 kg을 보일러 내부 물(3 ton)에 주입하는 과정에서 묽힘열로 인하여 끓어 넘쳐 작업자 부상,안전기준 미준수,12666,경기도 여주시 점동면 처리 359번지,경기도 여주시 점동면 선사길 104,37.2303501594,127.6707532281
안산시,2020-06-25,신길동 1057-1 인근 도로상에서 설비 해체 작업 중 황산 누출,안전기준 미준수,15408,경기도 안산시 단원구 신길동 1057-1번지,경기도 안산시 단원구 신원로 12,37.3240055002,126.7528819942
파주시,2020-06-04,사업장 내(P8) 지하 4층 기계실 건설비계 설치작업을 하던 작업자가 작업과정에서 배관에 어깨를 부딪치면서 밸브가 개방되어 배관 내 수산화나트륨 일부가 누출(약 1 L 미만),안전기준 미준수,10845,경기도 파주시 월롱면 덕은리 1239번지,경기도 파주시 월롱면 엘지로 245,37.8098859526,126.7740169561
과천시,2020-05-05,"황산(70%), 질산(60%), 과산화수소(30%)를 혼합 중 발열반응으로 시약병이 폭발(추정)하며 혼산 약 300 ml(추정)가 누출된 사고",안전기준 미준수,13822,경기도 과천시 주암동 685번지,경기도 과천시 경마공원대로 107,37.4430912297,127.0175191267
이천시,2020-04-15,황산(70%)을 적재한 탱크로리 차량에서 저장시설로 이송하기 위해 호스의 토출구 마개를 개방하는 과정에서 배관 내 잔류 황산이 누출(약 1 L 추정),안전기준 미준수,17336,경기도 이천시 부발읍 아미리 712-7번지,경기도 이천시 부발읍 경충대로 2091,37.2529797883,127.4806834787
화성시,2020-03-05,사업장 내 지게차를 이용하여 아크릴산 드럼통을 운반하던 중 드럼통이 낙하하여 아크릴산 누출,안전기준 미준수,18543,경기도 화성시 마도면 청원리 1428번지,경기도 화성시 마도면 청원산단5길 40,37.1690481552,126.7701907403
남양주시,2020-02-23,실험실에서 폐시약을 처리하던 중 폐시약 용기에서 누액이 되며 원인 미상으로 발화되어 화재 발생,안전기준 미준수,12244,경기도 남양주시 일패동 778-1번지,경기도 남양주시 경강로 27,37.6126177118,127.1756641640
안산시,2020-01-21,사업장 내 과산화수소 저장탱크(저장용량 5 ton / 보관량 1 ton)에 탱크로리로 3 ton 주입 후 내 과압에 의해 저장탱크 상부가 탈거되면서 과산화수소 누출,안전기준 미준수,15598,경기도 안산시 단원구 목내동 396-1번지,경기도 안산시 단원구 목내로122번길 46,37.3084490465,126.7807280583
화성시,2019-12-27,"원료(MDI+TDI,폴리올)를 혼합기에 펌프를 이용한 고압의 공기 주입 중 원료 드럼에 과압이 걸려 드럼통 하부가 터지며 작업자 가격",안전기준 미준수,18284,경기도 화성시 비봉면 양노리 270-4번지,경기도 화성시 비봉면 비봉로71번길 8,37.2351769388,126.8729211935
파주시,2019-12-19,3층 클린룸 OLED 공정 내 석영외통관을 톨루엔을 사용하여 청소하는 작업 중 톨루엔 누출 *(국민신문고에 따른 사후민원 접수로 현장조사 실시 후 화학사고 판정),안전기준 미준수,10816,경기도 파주시 문산읍 당동리 883-8번지,경기도 파주시 문산읍 당동2로 15,37.8679123225,126.7829868094
시흥시,2019-09-30,사업장 공장동 내 유화소다 저장탱크(22 ton)에서 IBC탱크(1 ton)로 소분작업 중 작업자 2명 연기 흡입,안전기준 미준수,15095,경기도 시흥시 정왕동 1352-4번지,경기도 시흥시 협력로 89,37.3381972076,126.7024268143
시흥시,2019-09-27,톨루엔(99~100%) 탱크로리에서 저장탱크로 이송 중 저장탱크 레벨게이지의 고장으로 유증기 배관에서 역류하여 톨루엔 약 500L 누출,안전기준 미준수,15095,경기도 시흥시 정왕동 1351-2번지,경기도 시흥시 협력로 99,37.3391510296,126.7035230521
